id,name,location,sampling_rate,lfp_sampling_rate,has_lfp_data,session
541,probeA,See electrode locations,30000.112321386252,,False,1232725697
543,probeB,See electrode locations,29999.93315139914,,False,1232725697
539,probeC,See electrode locations,30000.23231446088,,False,1232725697
540,probeD,See electrode locations,30000.093797865167,,False,1232725697
538,probeE,See electrode locations,30000.06183249693,,False,1232725697
542,probeF,See electrode locations,30000.10805933716,,False,1232725697
520,probeA,See electrode locations,30000.113480306823,,False,1234203203
521,probeB,See electrode locations,29999.936436098695,,False,1234203203
522,probeC,See electrode locations,30000.236810827606,,False,1234203203
523,probeD,See electrode locations,30000.098875376734,,False,1234203203
524,probeE,See electrode locations,30000.06447265251,,False,1234203203
525,probeF,See electrode locations,30000.110883874808,,False,1234203203
380,probeA,See electrode locations,30000.105067198187,,False,1218577463
381,probeB,See electrode locations,29999.93087941852,,False,1218577463
378,probeC,See electrode locations,30000.191997990853,,False,1218577463
379,probeD,See electrode locations,30000.084680051692,,False,1218577463
377,probeE,See electrode locations,30000.05613804659,,False,1218577463
376,probeF,See electrode locations,30000.10408861516,,False,1218577463
41,probeA,See electrode locations,30000.131454685743,,False,1178693650
42,probeB,See electrode locations,29999.952957795173,,False,1178693650
43,probeC,See electrode locations,30000.22463938109,,False,1178693650
44,probeD,See electrode locations,30000.10992580785,,False,1178693650
45,probeE,See electrode locations,30000.073776572586,,False,1178693650
46,probeF,See electrode locations,30000.12743810405,,False,1178693650
83,probeA,See electrode locations,30000.12927284383,,False,1176989662
84,probeB,See electrode locations,29999.95107968477,,False,1176989662
85,probeC,See electrode locations,30000.222840813036,,False,1176989662
86,probeD,See electrode locations,30000.1089853388,,False,1176989662
87,probeE,See electrode locations,30000.07379135076,,False,1176989662
88,probeF,See electrode locations,30000.124841970774,,False,1176989662
140,probeA,See electrode locations,30000.118035302978,,False,1181324124
141,probeB,See electrode locations,29999.93992787345,,False,1181324124
142,probeC,See electrode locations,30000.209478062818,,False,1181324124
143,probeD,See electrode locations,30000.097604848524,,False,1181324124
144,probeE,See electrode locations,30000.061851553233,,False,1181324124
145,probeF,See electrode locations,30000.113751498007,,False,1181324124
508,probeA,See electrode locations,30000.10766643648,,False,1230064747
509,probeB,See electrode locations,29999.930462694345,,False,1230064747
510,probeC,See electrode locations,30000.230118976135,,False,1230064747
511,probeD,See electrode locations,30000.088651048787,,False,1230064747
512,probeE,See electrode locations,30000.055701971854,,False,1230064747
513,probeF,See electrode locations,30000.102748663798,,False,1230064747
295,probeA,See electrode locations,30000.104303317417,,False,1200659846
296,probeB,See electrode locations,29999.928536482465,,False,1200659846
297,probeC,See electrode locations,30000.19299005681,,False,1200659846
298,probeD,See electrode locations,30000.08357761202,,False,1200659846
299,probeE,See electrode locations,30000.05192672857,,False,1200659846
300,probeF,See electrode locations,30000.10269667359,,False,1200659846
385,probeA,See electrode locations,30000.101163995794,,False,1218795542
383,probeB,See electrode locations,29999.92866266835,,False,1218795542
387,probeC,See electrode locations,30000.190092243614,,False,1218795542
386,probeD,See electrode locations,30000.081852934676,,False,1218795542
384,probeE,See electrode locations,30000.053454315388,,False,1218795542
382,probeF,See electrode locations,30000.101163995794,,False,1218795542
580,probeA,See electrode locations,30000.119206617303,,False,1187668018
581,probeB,See electrode locations,29999.94136239628,,False,1187668018
582,probeC,See electrode locations,30000.210678188847,,False,1187668018
583,probeD,See electrode locations,30000.101592159273,,False,1187668018
584,probeE,See electrode locations,30000.066363243208,,False,1187668018
585,probeF,See electrode locations,30000.11657989988,,False,1187668018
603,probeA,See electrode locations,30000.12393480334,,False,1188138256
604,probeB,See electrode locations,29999.946242435573,,False,1188138256
605,probeC,See electrode locations,30000.215351582054,,False,1188138256
606,probeD,See electrode locations,30000.107225936936,,False,1188138256
607,probeE,See electrode locations,30000.071237609278,,False,1188138256
608,probeF,See electrode locations,30000.12136420851,,False,1188138256
71,probeA,See electrode locations,30000.1281305685,,False,1176580734
72,probeB,See electrode locations,29999.949108797086,,False,1176580734
73,probeC,See electrode locations,30000.22186444697,,False,1176580734
74,probeD,See electrode locations,30000.108257661403,,False,1176580734
75,probeE,See electrode locations,30000.071989605956,,False,1176580734
76,probeF,See electrode locations,30000.122665519048,,False,1176580734
291,probeA,See electrode locations,30000.103035526532,,False,1200471383
290,probeB,See electrode locations,29999.92749943944,,False,1200471383
289,probeC,See electrode locations,30000.192721997253,,False,1200471383
294,probeD,See electrode locations,30000.08401112365,,False,1200471383
293,probeE,See electrode locations,30000.05267681302,,False,1200471383
292,probeF,See electrode locations,30000.103035526532,,False,1200471383
418,probeA,See electrode locations,30000.111883705973,,False,1225178442
419,probeB,See electrode locations,29999.936506493686,,False,1225178442
420,probeC,See electrode locations,30000.224661686672,,False,1225178442
421,probeD,See electrode locations,30000.091182901877,,False,1225178442
422,probeE,See electrode locations,30000.060545711818,,False,1225178442
423,probeF,See electrode locations,30000.110890067375,,False,1225178442
59,probeA,See electrode locations,30000.127457277245,,False,1175067685
60,probeB,See electrode locations,29999.94726981676,,False,1175067685
61,probeC,See electrode locations,30000.220905146354,,False,1175067685
62,probeD,See electrode locations,30000.107488450452,,False,1175067685
63,probeE,See electrode locations,30000.071918977734,,False,1175067685
64,probeF,See electrode locations,30000.12137302533,,False,1175067685
12,probeA,See electrode locations,30000.123620669183,,False,1182871514
13,probeB,See electrode locations,29999.94567808259,,False,1182871514
14,probeC,See electrode locations,30000.21555767225,,False,1182871514
15,probeD,See electrode locations,30000.103025462402,,False,1182871514
16,probeE,See electrode locations,30000.067601706738,,False,1182871514
17,probeF,See electrode locations,30000.12081972106,,False,1182871514
532,probeA,See electrode locations,30000.110359890292,,False,1232430325
533,probeB,See electrode locations,29999.931339720115,,False,1232430325
534,probeC,See electrode locations,30000.2307555089,,False,1232430325
535,probeD,See electrode locations,30000.091812009567,,False,1232430325
536,probeE,See electrode locations,30000.059684430464,,False,1232430325
537,probeF,See electrode locations,30000.105888526195,,False,1232430325
442,probeA,See electrode locations,30000.118331424892,,False,1226780656
443,probeB,See electrode locations,29999.938412299332,,False,1226780656
444,probeC,See electrode locations,30000.239925119637,,False,1226780656
445,probeD,See electrode locations,30000.10119627007,,False,1226780656
446,probeE,See electrode locations,30000.06791452707,,False,1226780656
447,probeF,See electrode locations,30000.114706680608,,False,1226780656
268,probeA,See electrode locations,30000.10114377364,,False,1208053773
266,probeB,See electrode locations,29999.926112083616,,False,1208053773
265,probeC,See electrode locations,30000.187529340208,,False,1208053773
270,probeD,See electrode locations,30000.078699673166,,False,1208053773
267,probeE,See electrode locations,30000.047213345166,,False,1208053773
269,probeF,See electrode locations,30000.097268533267,,False,1208053773
110,probeA,See electrode locations,30000.12502804857,,False,1179670730
111,probeB,See electrode locations,29999.946209983726,,False,1179670730
112,probeC,See electrode locations,30000.21724868578,,False,1179670730
113,probeD,See electrode locations,30000.102053220828,,False,1179670730
114,probeE,See electrode locations,30000.06847462645,,False,1179670730
115,probeF,See electrode locations,30000.119083512724,,False,1179670730
253,probeA,See electrode locations,30000.102479109213,,False,1199249150
254,probeB,See electrode locations,29999.927867040304,,False,1199249150
255,probeC,See electrode locations,30000.189136028166,,False,1199249150
256,probeD,See electrode locations,30000.081545134406,,False,1199249150
257,probeE,See electrode locations,30000.05168582151,,False,1199249150
258,probeF,See electrode locations,30000.101667714833,,False,1199249150
395,probeA,See electrode locations,30000.09745706347,,False,1219401111
397,probeB,See electrode locations,29999.92478588424,,False,1219401111
394,probeC,See electrode locations,30000.1864288543,,False,1219401111
399,probeD,See electrode locations,30000.078179842127,,False,1219401111
398,probeE,See electrode locations,30000.048522578523,,False,1219401111
396,probeF,See electrode locations,30000.09679801317,,False,1219401111
22,probeA,See electrode locations,30000.12497593345,,False,1183071525
23,probeB,See electrode locations,29999.946298379076,,False,1183071525
21,probeC,See electrode locations,30000.216609651696,,False,1183071525
20,probeD,See electrode locations,30000.104321463856,,False,1183071525
18,probeE,See electrode locations,30000.068749877344,,False,1183071525
19,probeF,See electrode locations,30000.119730353872,,False,1183071525
65,probeA,See electrode locations,30000.12897741862,,False,1175253205
66,probeB,See electrode locations,29999.94581904595,,False,1175253205
67,probeC,See electrode locations,30000.221779835403,,False,1175253205
68,probeD,See electrode locations,30000.107937854882,,False,1175253205
69,probeE,See electrode locations,30000.072382623148,,False,1175253205
70,probeF,See electrode locations,30000.12131184114,,False,1175253205
109,probeA,See electrode locations,30000.13235990184,,False,1190290940
106,probeB,See electrode locations,29999.954647896146,,False,1190290940
105,probeC,See electrode locations,30000.226394940288,,False,1190290940
108,probeD,See electrode locations,30000.114893350426,,False,1190290940
107,probeF,See electrode locations,30000.12951650975,,False,1190290940
349,probeA,See electrode locations,30000.11154884147,,False,1211232400
350,probeB,See electrode locations,29999.93562203547,,False,1211232400
351,probeC,See electrode locations,30000.201681205075,,False,1211232400
352,probeD,See electrode locations,30000.09291184649,,False,1211232400
353,probeE,See electrode locations,30000.062867725286,,False,1211232400
354,probeF,See electrode locations,30000.110906186466,,False,1211232400
390,probeA,See electrode locations,30000.102125497153,,False,1219127153
392,probeB,See electrode locations,29999.928856395243,,False,1219127153
391,probeC,See electrode locations,30000.19294014471,,False,1219127153
388,probeD,See electrode locations,30000.083929782577,,False,1219127153
393,probeE,See electrode locations,30000.05409536768,,False,1219127153
389,probeF,See electrode locations,30000.102453347874,,False,1219127153
355,probeA,See electrode locations,30000.099990442905,,False,1214217748
356,probeB,See electrode locations,29999.925066970725,,False,1214217748
357,probeC,See electrode locations,30000.18849872968,,False,1214217748
358,probeD,See electrode locations,30000.08040499431,,False,1214217748
359,probeE,See electrode locations,30000.05229763297,,False,1214217748
360,probeF,See electrode locations,30000.09939241394,,False,1214217748
562,probeA,See electrode locations,30000.12515055548,,False,1243799530
563,probeB,See electrode locations,29999.946364047653,,False,1243799530
564,probeC,See electrode locations,30000.24777376242,,False,1243799530
565,probeD,See electrode locations,30000.111889776104,,False,1243799530
566,probeE,See electrode locations,30000.074291566347,,False,1243799530
567,probeF,See electrode locations,30000.121094317088,,False,1243799530
128,probeA,See electrode locations,30000.12762213917,,False,1180266229
129,probeB,See electrode locations,29999.949369996895,,False,1180266229
130,probeC,See electrode locations,30000.220505094025,,False,1180266229
131,probeD,See electrode locations,30000.108278184718,,False,1180266229
132,probeE,See electrode locations,30000.071668551915,,False,1180266229
133,probeF,See electrode locations,30000.12218664784,,False,1180266229
103,probeA,See electrode locations,30000.122908492278,,False,1190094328
101,probeB,See electrode locations,29999.94602671701,,False,1190094328
104,probeC,See electrode locations,30000.215406301362,,False,1190094328
102,probeD,See electrode locations,30000.10440893046,,False,1190094328
100,probeF,See electrode locations,30000.1193384014,,False,1190094328
